0 info it worked if it ends with ok
1561 silly install resolved        postpublish: 'VERSION=`node -e \'console.log(require("./package.json").version)\'`; git push && git push --tags && cp build/d3-collection.js ../d3.github.com/d3-collection.v0.1.js && cp build/d3-collection.min.js ../d3.github.com/d3-collection.v0.1.min.js && cd ../d3.github.com && git add d3-collection.v0.1.js d3-collection.v0.1.min.js && git commit -m "d3-collection ${VERSION}" && git push' },
1561 silly install resolved     devDependencies:
1561 silly install resolved      { 'd3-array': '~0.7.0',
1561 silly install resolved        faucet: '0.0',
1561 silly install resolved        rollup: '0.25',
1561 silly install resolved        tape: '4',
1561 silly install resolved        'uglify-js': '2' },
1561 silly install resolved     gitHead: '02bfd3303446dd2795e8a5b3a9da65c0e0735c28',
1561 silly install resolved     bugs: { url: 'https://github.com/d3/d3-collection/issues' },
1561 silly install resolved     _id: 'd3-collection@0.1.2',
1561 silly install resolved     _shasum: 'd1495f5720add3835117e1916607d2b05b186c5a',
1561 silly install resolved     _from: 'd3-collection@>=0.1.0 <0.2.0',
1561 silly install resolved     _npmVersion: '3.5.3',
1561 silly install resolved     _nodeVersion: '5.5.0',
1561 silly install resolved     _npmUser: { name: 'mbostock', email: 'mike@ocks.org' },
1561 silly install resolved     dist:
1561 silly install resolved      { shasum: 'd1495f5720add3835117e1916607d2b05b186c5a',
1561 silly install resolved        tarball: 'https://registry.npmjs.org/d3-collection/-/d3-collection-0.1.2.tgz' },
1561 silly install resolved     maintainers: [ [Object] ],
1561 silly install resolved     _npmOperationalInternal:
1561 silly install resolved      { host: 'packages-6-west.internal.npmjs.com',
1561 silly install resolved        tmp: 'tmp/d3-collection-0.1.2.tgz_1456073681575_0.9819975970312953' },
1561 silly install resolved     directories: {},
1561 silly install resolved     _resolved: 'https://registry.npmjs.org/d3-collection/-/d3-collection-0.1.2.tgz' },
1561 silly install resolved   { name: 'd3-time-format',
1561 silly install resolved     version: '0.3.2',
1561 silly install resolved     description: 'A JavaScript time formatter and parser inspired by strftime and strptime.',
1561 silly install resolved     keywords: [ 'd3', 'time', 'format', 'strftime', 'strptime' ],
1561 silly install resolved     homepage: 'https://github.com/d3/d3-time-format',
1561 silly install resolved     license: 'BSD-3-Clause',
1561 silly install resolved     author: { name: 'Mike Bostock', url: 'http://bost.ocks.org/mike' },
1561 silly install resolved     main: 'build/d3-time-format.js',
1561 silly install resolved     'jsnext:main': 'index',
1561 silly install resolved     repository:
1561 silly install resolved      { type: 'git',
1561 silly install resolved        url: 'git+https://github.com/d3/d3-time-format.git' },
1561 silly install resolved     scripts:
1561 silly install resolved      { pretest: 'rm -rf build && mkdir build && json2module package.json > build/package.js && rollup -f umd -g d3-time:d3_time -n d3_time_format -o build/d3-time-format.js -- index.js',
1561 silly install resolved        test: 'TZ=America/Los_Angeles tape \'test/**/*-test.js\' && eslint index.js src',
1561 silly install resolved        prepublish: 'npm run test && uglifyjs build/d3-time-format.js -c -m -o build/d3-time-format.min.js',
1561 silly install resolved        postpublish: 'VERSION=`node -e \'console.log(require("./package.json").version)\'`; git push && git push --tags && cp build/d3-time-format.js ../d3.github.com/d3-time-format.v0.3.js && cp build/d3-time-format.min.js ../d3.github.com/d3-time-format.v0.3.min.js && cd ../d3.github.com && git add d3-time-format.v0.3.js d3-time-format.v0.3.min.js && git commit -m "d3-time-format ${VERSION}" && git push && cd - && zip -j build/d3-time-format.zip -- LICENSE README.md build/d3-time-format.js build/d3-time-format.min.js' },
1561 silly install resolved     dependencies: { 'd3-time': '~0.2.0' },
1561 silly install resolved     devDependencies:
1561 silly install resolved      { json2module: '0.0',
1561 silly install resolved        rollup: '0.26',
1561 silly install resolved        tape: '4',
1561 silly install resolved        'uglify-js': '2' },
1561 silly install resolved     gitHead: 'a5b3a0509b96034e92b6b4969d9e3ae740c7398a',
1561 silly install resolved     bugs: { url: 'https://github.com/d3/d3-time-format/issues' },
1561 silly install resolved     _id: 'd3-time-format@0.3.2',
1561 silly install resolved     _shasum: '9c30e90a4078f93fac15e27b2016865488c007c1',
1561 silly install resolved     _from: 'd3-time-format@>=0.3.0 <0.4.0',
1561 silly install resolved     _npmVersion: '3.6.0',
1561 silly install resolved     _nodeVersion: '5.7.0',
1561 silly install resolved     _npmUser: { name: 'mbostock', email: 'mbostock@gmail.com' },
1561 silly install resolved     maintainers: [ [Object] ],
1561 silly install resolved     dist:
1561 silly install resolved      { shasum: '9c30e90a4078f93fac15e27b2016865488c007c1',
1561 silly install resolved        tarball: 'https://registry.npmjs.org/d3-time-format/-/d3-time-format-0.3.2.tgz' },
1561 silly install resolved     _npmOperationalInternal:
1561 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
1561 silly install resolved        tmp: 'tmp/d3-time-format-0.3.2.tgz_1462299851962_0.20581558626145124' },
1561 silly install resolved     directories: {},
1561 silly install resolved     _resolved: 'https://registry.npmjs.org/d3-time-format/-/d3-time-format-0.3.2.tgz' } ]
1562 info install d3-color@0.4.2 into /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale
1563 info install d3-format@0.5.1 into /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale
1564 info install d3-time@0.2.6 into /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale
1565 info install d3-interpolate@0.7.0 into /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale
1566 info install d3-collection@0.1.2 into /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale
1567 info install d3-time-format@0.3.2 into /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale
1568 info installOne d3-color@0.4.2
1569 verbose installOne of d3-color to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale not in flight; installing
1570 verbose correctMkdir /home/ubuntu/.npm/_locks correctMkdir not in flight; initializing
1571 info installOne d3-format@0.5.1
1572 verbose installOne of d3-format to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale not in flight; installing
1573 verbose correctMkdir /home/ubuntu/.npm/_locks correctMkdir not in flight; initializing
1574 info installOne d3-time@0.2.6
1575 verbose installOne of d3-time to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale not in flight; installing
1576 verbose correctMkdir /home/ubuntu/.npm/_locks correctMkdir not in flight; initializing
1577 info installOne d3-interpolate@0.7.0
1578 verbose installOne of d3-interpolate to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale not in flight; installing
1579 verbose correctMkdir /home/ubuntu/.npm/_locks correctMkdir not in flight; initializing
1580 info installOne d3-collection@0.1.2
1581 verbose installOne of d3-collection to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale not in flight; installing
1582 verbose correctMkdir /home/ubuntu/.npm/_locks correctMkdir not in flight; initializing
1583 info installOne d3-time-format@0.3.2
1584 verbose installOne of d3-time-format to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale not in flight; installing
1585 verbose correctMkdir /home/ubuntu/.npm/_locks correctMkdir not in flight; initializing
1586 verbose lock using /home/ubuntu/.npm/_locks/d3-color-754429bae7d62a27.lock for /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-color
1587 verbose lock using /home/ubuntu/.npm/_locks/d3-format-4635dddcd5c882d5.lock for /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-format
1588 verbose lock using /home/ubuntu/.npm/_locks/d3-time-eb555643b8b25ee7.lock for /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-time
1589 verbose lock using /home/ubuntu/.npm/_locks/d3-interpolate-41c62323c6e36898.lock for /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-interpolate
1590 verbose lock using /home/ubuntu/.npm/_locks/d3-collection-98c7eb8a67680b22.lock for /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-collection
1591 verbose lock using /home/ubuntu/.npm/_locks/d3-time-format-2db092b178d51e0b.lock for /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-time-format
1592 silly install write writing d3-color 0.4.2 to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-color
1593 http 200 https://registry.npmjs.org/d3-transition
1594 verbose headers { server: 'nginx/1.10.1',
1594 verbose headers   'content-type': 'application/json',
1594 verbose headers   'last-modified': 'Fri, 10 Mar 2017 17:42:45 GMT',
1594 verbose headers   etag: 'W/"58c2e595-19c13"',
1594 verbose headers   'content-encoding': 'gzip',
1594 verbose headers   'cache-control': 'max-age=300',
1594 verbose headers   'content-length': '13734',
1594 verbose headers   'accept-ranges': 'bytes',
1594 verbose headers   date: 'Sun, 30 Apr 2017 17:41:38 GMT',
1594 verbose headers   via: '1.1 varnish',
1594 verbose headers   age: '75',
1594 verbose headers   connection: 'keep-alive',
1594 verbose headers   'x-served-by': 'cache-ord1722-ORD',
1594 verbose headers   'x-cache': 'HIT',
1594 verbose headers   'x-cache-hits': '1',
1594 verbose headers   'x-timer': 'S1493574099.506274,VS0,VE0',
1594 verbose headers   vary: 'Accept-Encoding' }
1595 silly get cb [ 200,
1595 silly get   { server: 'nginx/1.10.1',
1595 silly get     'content-type': 'application/json',
1595 silly get     'last-modified': 'Fri, 10 Mar 2017 17:42:45 GMT',
1595 silly get     etag: 'W/"58c2e595-19c13"',
1595 silly get     'content-encoding': 'gzip',
1595 silly get     'cache-control': 'max-age=300',
1595 silly get     'content-length': '13734',
1595 silly get     'accept-ranges': 'bytes',
1595 silly get     date: 'Sun, 30 Apr 2017 17:41:38 GMT',
1595 silly get     via: '1.1 varnish',
1595 silly get     age: '75',
1595 silly get     connection: 'keep-alive',
1595 silly get     'x-served-by': 'cache-ord1722-ORD',
1595 silly get     'x-cache': 'HIT',
1595 silly get     'x-cache-hits': '1',
1595 silly get     'x-timer': 'S1493574099.506274,VS0,VE0',
1595 silly get     vary: 'Accept-Encoding' } ]
1596 verbose get saving d3-transition to /home/ubuntu/.npm/registry.npmjs.org/d3-transition/.cache.json
1597 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1598 silly install write writing d3-format 0.5.1 to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-format
1599 silly install write writing d3-time 0.2.6 to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-time
1600 silly install write writing d3-interpolate 0.7.0 to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-interpolate
1601 silly install write writing d3-collection 0.1.2 to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-collection
1602 silly install write writing d3-time-format 0.3.2 to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-time-format
1603 silly gunzTarPerm extractEntry index.js
1604 silly gunzTarPerm extractEntry img/line-defined.png
1605 silly gunzTarPerm extractEntry img/area-defined.png
1606 silly gunzTarPerm extractEntry src/selection/size.js
1607 silly gunzTarPerm extractEntry src/selection/data.js
1608 silly gunzTarPerm extractEntry img/area-radial.png
1609 verbose unbuild node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-color
1610 verbose unbuild node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-format
1611 verbose unbuild node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-time
1612 verbose unbuild node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-interpolate
1613 verbose unbuild node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-time-format
1614 verbose unbuild node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-collection
1615 verbose write writing to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react-faux-dom/node_modules/query-selector/package.json
1616 silly gunzTarPerm extractEntry img/area-stacked.png
1617 silly gunzTarPerm extractEntry d3.min.js
1618 silly gentlyRm /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-color is being purged from base /home/ubuntu/workspace
1619 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-color
1620 silly gentlyRm /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-format is being purged from base /home/ubuntu/workspace
1621 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-format
1622 silly gentlyRm /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-time is being purged from base /home/ubuntu/workspace
1623 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-time
1624 silly gentlyRm /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-interpolate is being purged from base /home/ubuntu/workspace
1625 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-interpolate
1626 silly gentlyRm /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-time-format is being purged from base /home/ubuntu/workspace
1627 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-time-format
1628 silly gentlyRm /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/d3-scale/node_modules/d3-collection is being purged from base /home/ubuntu/workspace
